OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
2500 updates took 408 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
deviance set
2500 updates took 559 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	b2[441]	0.1523	0.08051	-0.004849	0.1516	0.3116	7500
	b2[442]	0.09713	0.0876	-0.08004	0.09875	0.2671	7500
	b2[443]	0.15	0.08603	-0.01834	0.1499	0.3163	7500
	b2[444]	0.08257	0.08995	-0.0978	0.08357	0.256	7500
	b2[445]	0.09666	0.08696	-0.07598	0.09823	0.2625	7500
	b2[446]	0.1066	0.0915	-0.07315	0.1074	0.2883	7500
	b2[447]	0.1913	0.08119	0.03119	0.192	0.3495	7500
	b2[448]	0.1723	0.09158	-0.007316	0.1712	0.355	7500
	b2[449]	0.2269	0.08635	0.06191	0.2256	0.4003	7500
	b2[450]	0.1681	0.08078	0.01042	0.1679	0.3256	7500
	b2[451]	0.1609	0.07682	0.008684	0.1615	0.3098	7500
	b2[452]	0.1867	0.08579	0.01533	0.1876	0.3569	7500
	b2[453]	0.1114	0.07993	-0.04418	0.1113	0.2658	7500
	b2[454]	0.09098	0.08144	-0.0691	0.091	0.2501	7500
	b2[455]	0.2281	0.08047	0.07118	0.2279	0.3873	7500
	b2[456]	0.2697	0.09419	0.09149	0.268	0.46	7500
	b2[457]	0.2481	0.07292	0.107	0.2472	0.3927	7500
	b2[458]	0.1563	0.0819	-0.005749	0.1565	0.3171	7500
	b2[459]	0.2121	0.0925	0.03302	0.2098	0.3997	7500
	b2[460]	0.2123	0.08984	0.03699	0.2117	0.3932	7500
	b2[461]	0.09367	0.06594	-0.03892	0.09539	0.2233	7500
	b2[462]	0.07394	0.05761	-0.03888	0.07512	0.1866	7500
	b2[463]	0.2038	0.07936	0.04683	0.2035	0.3611	7500
	b2[464]	0.1153	0.08232	-0.04679	0.1152	0.2771	7500
	b2[465]	0.1457	0.07159	0.0028	0.1459	0.2842	7500
	b2[466]	0.1013	0.07986	-0.05768	0.1021	0.2548	7500
	b2[467]	0.2452	0.07313	0.1028	0.2449	0.3863	7500
	b2[468]	0.2076	0.09623	0.02281	0.2055	0.3965	7500
	b2[469]	0.1145	0.08146	-0.05007	0.1156	0.2747	7500
	b2[470]	0.1362	0.06879	0.002885	0.1352	0.2713	7500
	b2[471]	0.1717	0.08119	0.009807	0.1726	0.329	7500
	b2[472]	0.2451	0.08199	0.08819	0.2448	0.4102	7500
	b2[473]	0.1329	0.09811	-0.05989	0.1337	0.3259	7500
	b2[474]	0.2371	0.08259	0.07634	0.237	0.3999	7500
	b2[475]	0.2334	0.0901	0.06157	0.2328	0.4122	7500
	b2[476]	0.1047	0.08584	-0.06639	0.1052	0.2715	7500
	b2[477]	0.191	0.08503	0.02518	0.191	0.3614	7500
	b2[478]	0.2117	0.0876	0.04184	0.2098	0.3886	7500
	b2[479]	0.1126	0.08038	-0.04415	0.1126	0.2694	7500
	b2[480]	0.0982	0.08195	-0.06068	0.09851	0.2575	7500
	b2[481]	0.09972	0.0854	-0.07335	0.1009	0.2636	7500
	b2[482]	0.2121	0.09546	0.02927	0.2102	0.4053	7500
	b2[483]	0.1254	0.09217	-0.05475	0.1249	0.3033	7500
	b2[484]	0.2679	0.09414	0.09109	0.2658	0.4572	7500
	b2[485]	0.1537	0.08636	-0.01539	0.1534	0.3214	7500
	b2[486]	0.1635	0.07791	0.008775	0.1639	0.315	7500
	b2[487]	0.1486	0.09118	-0.03186	0.1483	0.3275	7500
	b2[488]	0.1181	0.08787	-0.053	0.1189	0.2917	7500
	b2[489]	0.2442	0.08816	0.0744	0.2427	0.4181	7500
	b2[490]	0.1794	0.08577	0.01413	0.1797	0.348	7500
	b2[491]	0.1233	0.08442	-0.04857	0.1243	0.2865	7500
	b2[492]	0.07974	0.07188	-0.0623	0.08032	0.2199	7500
	b2[493]	0.1336	0.08774	-0.03778	0.1351	0.3022	7500
	b2[494]	0.222	0.09436	0.03882	0.221	0.4063	7500
	b2[495]	0.1597	0.09452	-0.02845	0.1601	0.3438	7500
	b2[496]	0.09833	0.07847	-0.05489	0.09881	0.2511	7500
	b2[497]	0.1852	0.087	0.01701	0.1858	0.3553	7500
	b2[498]	0.2635	0.0875	0.09393	0.2623	0.4367	7500
	b2[499]	0.2091	0.08929	0.03832	0.2099	0.388	7500
	b2[500]	0.1562	0.06844	0.0204	0.1562	0.2882	7500
	b2[501]	0.2555	0.09469	0.07927	0.2535	0.4497	7500
	b2[502]	0.1151	0.07852	-0.03994	0.1154	0.2677	7500
	b2[503]	0.1841	0.08962	0.00881	0.1844	0.3657	7500
	b2[504]	0.2736	0.08447	0.1139	0.2714	0.4428	7500
	b2[505]	0.1863	0.08913	0.008524	0.1864	0.3588	7500
	b2[506]	0.1779	0.08543	0.01599	0.1778	0.3468	7500
	b2[507]	0.1255	0.07502	-0.02522	0.125	0.2728	7500
	b2[508]	0.1584	0.08441	-0.008657	0.1583	0.3256	7500
	b2[509]	0.1853	0.0935	0.003365	0.1859	0.371	7500
	b2[510]	0.04643	0.08964	-0.1356	0.04805	0.2173	7500
	b2[511]	0.1108	0.08165	-0.04754	0.1113	0.2693	7500
	b2[512]	0.1339	0.09065	-0.0473	0.1349	0.3088	7500
	b2[513]	0.1698	0.08987	-0.01009	0.1706	0.3416	7500
	b2[514]	0.1334	0.0873	-0.03776	0.134	0.304	7500
	b2[515]	0.1709	0.09198	-0.01198	0.1698	0.3431	7500
	b2[516]	0.1362	0.0924	-0.04636	0.1355	0.3182	7500
	b2[517]	0.1257	0.09644	-0.0672	0.1255	0.3175	7500
	b2[518]	0.1663	0.07338	0.02266	0.1655	0.3142	7500
	b2[519]	0.1717	0.0896	-0.005369	0.1707	0.347	7500
	b2[520]	0.2026	0.09341	0.02094	0.2014	0.3866	7500
	b2[521]	0.09924	0.07536	-0.04879	0.0998	0.2457	7500
	b2[522]	0.197	0.08205	0.0356	0.1968	0.3601	7500
	b2[523]	0.1109	0.09027	-0.06919	0.1125	0.2827	7500
	b2[524]	0.2605	0.09403	0.07983	0.2586	0.4509	7500
	b2[525]	0.1594	0.07989	0.004755	0.1584	0.3191	7500
	b2[526]	0.1744	0.08566	0.006542	0.1734	0.3426	7500
	b2[527]	0.166	0.08655	-0.001765	0.1664	0.3349	7500
	b2[528]	0.1243	0.06627	-0.006824	0.1243	0.2552	7500
	b2[529]	0.1672	0.08395	0.002205	0.1666	0.3306	7500
	b2[530]	0.231	0.06933	0.09881	0.23	0.3718	7500
	b2[531]	0.07231	0.09045	-0.1106	0.07338	0.2465	7500
	b2[532]	0.2103	0.09619	0.02625	0.2089	0.4014	7500
	b2[533]	0.1441	0.08312	-0.01881	0.1446	0.3075	7500
	b2[534]	0.1276	0.08195	-0.03293	0.1277	0.2866	7500
	b2[535]	0.1341	0.09272	-0.05153	0.1337	0.3169	7500
	b2[536]	0.2005	0.08115	0.04386	0.2	0.3596	7500
	b2[537]	0.1036	0.06878	-0.03169	0.1042	0.2397	7500
	b2[538]	0.05187	0.07753	-0.1041	0.0532	0.2013	7500
	b2[539]	0.1184	0.08916	-0.06092	0.1195	0.2873	7500
	b2[540]	0.2464	0.08281	0.08668	0.2449	0.4114	7500
	b2[541]	0.128	0.08568	-0.04344	0.1292	0.2917	7500
	b2[542]	0.1846	0.08878	0.0129	0.1833	0.3595	7500
	b2[543]	0.1177	0.08167	-0.04738	0.1194	0.2789	7500
	b2[544]	0.1688	0.09169	-0.0126	0.1688	0.3528	7500
	b2[545]	0.1452	0.092	-0.03457	0.1452	0.324	7500
	b2[546]	0.1967	0.08395	0.03275	0.1968	0.3647	7500
	b2[547]	0.2329	0.09266	0.05669	0.2314	0.4177	7500
	b2[548]	0.2054	0.08622	0.03852	0.2045	0.3771	7500
	b2[549]	0.131	0.09634	-0.05919	0.1315	0.3199	7500
	b2[550]	0.07719	0.07994	-0.08388	0.07724	0.2317	7500
	b2[551]	0.1745	0.0906	-0.0034	0.1743	0.3544	7500
	b2[552]	0.2045	0.09185	0.02368	0.2033	0.3863	7500
	b2[553]	0.1416	0.08611	-0.02609	0.1412	0.3108	7500
	b2[554]	0.09935	0.0938	-0.08744	0.1014	0.2767	7500
	b2[555]	0.2338	0.08579	0.06949	0.232	0.4092	7500
	b2[556]	0.03512	0.06073	-0.08509	0.03477	0.1529	7500
	b2[557]	0.0793	0.08648	-0.08998	0.08043	0.2465	7500
	b2[558]	0.1442	0.06367	0.01848	0.1443	0.2682	7500
	b2[559]	0.1923	0.0948	0.007879	0.1914	0.3826	7500
	b2[560]	0.1394	0.09096	-0.03761	0.139	0.317	7500
	b2[561]	0.09541	0.09153	-0.08894	0.09739	0.2726	7500
	b2[562]	0.1036	0.06386	-0.02292	0.1042	0.2278	7500
	b2[563]	0.1785	0.09542	-0.009449	0.1777	0.3648	7500
	b2[564]	0.1493	0.08254	-0.01173	0.1487	0.3146	7500
	b2[565]	0.1554	0.08711	-0.01641	0.1556	0.3256	7500
	b2[566]	0.1823	0.09508	-0.002814	0.1816	0.3693	7500
	b2[567]	0.08041	0.07744	-0.0743	0.08043	0.2302	7500
	b2[568]	0.2374	0.08662	0.07237	0.2368	0.4118	7500
	b2[569]	0.1306	0.08477	-0.0372	0.1299	0.298	7500
	b2[570]	0.1428	0.097	-0.04995	0.1434	0.3317	7500
	b2[571]	0.1957	0.09411	0.01394	0.1954	0.3807	7500
	b2[572]	0.2467	0.0826	0.08858	0.2458	0.4113	7500
	b2[573]	0.1653	0.08716	-0.005239	0.1648	0.3385	7500
	b2[574]	0.1297	0.08709	-0.04595	0.1292	0.298	7500
	b2[575]	0.219	0.08559	0.05689	0.2152	0.3928	7500
	b2[576]	0.1315	0.09219	-0.05333	0.1326	0.31	7500
	b2[577]	0.1282	0.0913	-0.05525	0.1287	0.3055	7500
	b2[578]	0.2563	0.09509	0.07527	0.2545	0.4512	7500
	b2[579]	0.04126	0.06857	-0.09574	0.04279	0.1729	7500
	b2[580]	0.173	0.08814	-6.145E-4	0.1732	0.3446	7500
	b2[581]	0.1683	0.1001	-0.03214	0.1689	0.3701	7500
	b2[582]	0.1611	0.08614	-0.00635	0.1602	0.3328	7500
	b2[583]	0.1113	0.08325	-0.05016	0.1109	0.2744	7500
	b2[584]	0.1292	0.09313	-0.05253	0.1293	0.3132	7500
	b2[585]	0.1758	0.09459	-0.005492	0.1753	0.3639	7500
	b2[586]	0.2836	0.09644	0.1019	0.281	0.4796	7500
	b2[587]	0.1867	0.0963	-0.003109	0.1862	0.3761	7500
	b2[588]	0.18	0.09659	-0.01065	0.1783	0.3676	7500
	b2[589]	0.1356	0.07596	-0.01274	0.1348	0.2885	7500
	b2[590]	0.2214	0.09513	0.03376	0.2197	0.4085	7500
	b2[591]	0.1742	0.08004	0.01929	0.1738	0.3348	7500
	b2[592]	0.1008	0.07413	-0.04774	0.1017	0.2467	7500
	b2[593]	0.2621	0.09482	0.08138	0.2606	0.4506	7500
	b2[594]	0.1552	0.07572	0.00908	0.1548	0.3042	7500
	b2[595]	0.1694	0.09267	-0.01559	0.1698	0.3535	7500
	b2[596]	0.1223	0.08452	-0.04489	0.122	0.2893	7500
	b2[597]	0.06572	0.07594	-0.08605	0.06644	0.2105	7500
	b2[598]	0.1594	0.08061	0.004073	0.1597	0.3153	7500
	b2[599]	0.114	0.08292	-0.05094	0.114	0.2766	7500
	b2[600]	0.206	0.09052	0.02943	0.2055	0.3841	7500
	b2[601]	0.171	0.08693	0.001092	0.1714	0.3413	7500
	b2[602]	0.1636	0.08436	1.069E-4	0.1625	0.3311	7500
	b2[603]	0.1259	0.07951	-0.03301	0.1267	0.2814	7500
	b2[604]	0.1761	0.08782	0.00245	0.1757	0.3483	7500
	b2[605]	0.1213	0.0836	-0.04602	0.1219	0.2879	7500
	b2[606]	0.07854	0.06256	-0.04425	0.07829	0.1975	7500
	b2[607]	0.1087	0.09299	-0.07373	0.1095	0.2896	7500
	b2[608]	0.1491	0.08278	-0.01419	0.149	0.3102	7500
	b2[609]	0.1824	0.09814	-0.00824	0.1824	0.3807	7500
	b2[610]	0.1859	0.08949	0.0105	0.1858	0.3623	7500
	b2[611]	0.08308	0.08472	-0.08825	0.08479	0.2443	7500
	b2[612]	0.2404	0.08608	0.07445	0.2381	0.4157	7500
	b2[613]	0.1264	0.07296	-0.01776	0.1263	0.2726	7500
	b2[614]	0.1659	0.08945	-0.01176	0.1654	0.3409	7500
	b2[615]	0.1703	0.08562	0.006897	0.1688	0.3424	7500
	b2[616]	0.2545	0.08982	0.08203	0.2524	0.4349	7500
	b2[617]	0.1836	0.08334	0.02039	0.184	0.3479	7500
	b2[618]	0.226	0.08	0.07133	0.2247	0.3877	7500
	b2[619]	0.1823	0.09118	0.007417	0.182	0.363	7500
	b2[620]	0.1149	0.06014	-0.006349	0.1141	0.2336	7500
	b2[621]	0.1118	0.08576	-0.05816	0.1131	0.2764	7500
	b2[622]	0.1812	0.09523	-0.004026	0.1808	0.3671	7500
	b2[623]	0.1353	0.09902	-0.05784	0.1363	0.3253	7500
	b2[624]	0.1767	0.09396	-0.008447	0.1757	0.3623	7500
	b2[625]	0.08761	0.09481	-0.1048	0.08892	0.2693	7500
	b2[626]	0.1975	0.09045	0.0265	0.196	0.3781	7500
	b2[627]	0.1789	0.09267	0.001009	0.1783	0.3612	7500
	b2[628]	0.1194	0.07598	-0.03136	0.1193	0.2707	7500
	b2[629]	0.3111	0.0978	0.1262	0.3086	0.5068	7500
	b2[630]	0.18	0.08621	0.008138	0.1801	0.3527	7500
	b2[631]	0.1178	0.09205	-0.06938	0.1174	0.3005	7500
	b2[632]	0.1898	0.07698	0.03825	0.1885	0.3434	7500
	b2[633]	0.2263	0.08823	0.05894	0.2255	0.4032	7500
	b2[634]	0.2908	0.08501	0.1297	0.2901	0.4623	7500
	b2[635]	0.1658	0.0867	-0.005353	0.1646	0.3357	7500
	b2[636]	0.1504	0.09472	-0.03259	0.1497	0.3371	7500
	b2[637]	0.2564	0.09153	0.08291	0.2553	0.4396	7500
	b2[638]	0.1281	0.09574	-0.06396	0.1279	0.3157	7500
	b2[639]	0.1459	0.0888	-0.02744	0.1469	0.3204	7500
	b2[640]	0.1477	0.08869	-0.0294	0.147	0.3223	7500
	b2[641]	0.1455	0.08144	-0.01444	0.1466	0.3092	7500
	b2[642]	0.2131	0.08055	0.06122	0.2112	0.3776	7500
	b2[643]	0.1387	0.08053	-0.02164	0.1382	0.2956	7500
	b2[644]	0.1839	0.09372	-6.032E-4	0.1844	0.3741	7500
	b2[645]	0.1568	0.07141	0.01638	0.1568	0.2951	7500
	b2[646]	0.1402	0.09443	-0.0488	0.1405	0.3305	7500
	b2[647]	0.1485	0.09817	-0.04312	0.1487	0.3422	7500
	b2[648]	0.1322	0.07688	-0.01699	0.1319	0.2862	7500
	b2[649]	0.1152	0.08132	-0.04754	0.116	0.2727	7500
	b2[650]	0.09396	0.08765	-0.07823	0.09329	0.2659	7500
	b2[651]	0.1723	0.08873	-9.239E-4	0.1713	0.3469	7500
	b2[652]	0.1381	0.09502	-0.04702	0.1379	0.3246	7500
	b2[653]	0.05191	0.06841	-0.082	0.05265	0.1856	7500
	b2[654]	0.1388	0.09471	-0.05283	0.1393	0.3264	7500
	b2[655]	0.1329	0.09592	-0.05476	0.1321	0.3209	7500
	b2[656]	0.2454	0.08285	0.08302	0.2437	0.4106	7500
	b2[657]	0.1635	0.07977	0.00653	0.163	0.3188	7500
	b2[658]	0.1509	0.08976	-0.02661	0.1502	0.3253	7500
	b2[659]	0.1689	0.08599	0.002588	0.1688	0.3389	7500
	b2[660]	0.1599	0.08849	-0.01455	0.1602	0.3311	7500
	b2[661]	0.1698	0.09515	-0.01026	0.1695	0.3609	7500
	b2[662]	0.1162	0.09644	-0.0735	0.1171	0.3059	7500
	b2[663]	0.2003	0.08039	0.03911	0.2004	0.3561	7500
	b2[664]	0.1554	0.08855	-0.02147	0.1565	0.3277	7500
	b2[665]	0.1134	0.08639	-0.05957	0.1144	0.28	7500
	b2[666]	0.1763	0.09907	-0.01881	0.176	0.376	7500
	b2[667]	0.1465	0.0899	-0.02692	0.1454	0.3214	7500
	b2[668]	0.17	0.08251	0.01034	0.1698	0.3311	7500
	b2[669]	0.1298	0.09817	-0.06933	0.1308	0.3178	7500
	b2[670]	0.1699	0.07807	0.01736	0.1709	0.3197	7500
	b2[671]	0.2298	0.09243	0.05107	0.2306	0.4143	7500
	b2[672]	0.153	0.08818	-0.02421	0.1531	0.3262	7500
	b2[673]	0.1152	0.06931	-0.02433	0.1152	0.2517	7500
	b2[674]	0.1485	0.0928	-0.03533	0.1489	0.33	7500
	b2[675]	0.2022	0.093	0.02232	0.2024	0.3826	7500
	b2[676]	0.1326	0.06671	0.001717	0.1327	0.2651	7500
	b2[677]	0.09077	0.07418	-0.05674	0.09035	0.2344	7500
	b2[678]	0.1452	0.09136	-0.03687	0.1464	0.3221	7500
	b2[679]	0.2033	0.08603	0.03737	0.2032	0.3771	7500
	b2[680]	0.1502	0.08409	-0.01305	0.1489	0.3155	7500
	b2[681]	0.0119	0.06962	-0.1289	0.01295	0.1461	7500
	b2[682]	0.2055	0.08901	0.02997	0.2052	0.3822	7500
	b2[683]	0.1945	0.09005	0.02087	0.1933	0.3761	7500
	b2[684]	0.2179	0.08204	0.0592	0.2185	0.3787	7500
	b2[685]	0.2009	0.08142	0.045	0.2006	0.3624	7500
	b2[686]	0.2014	0.09167	0.02315	0.2003	0.3771	7500
	b2[687]	0.1813	0.08667	0.008962	0.1817	0.3492	7500
	b2[688]	0.1338	0.08732	-0.04223	0.1349	0.3004	7500
	b2[689]	0.1601	0.08585	-0.008234	0.1589	0.3296	7500
	b2[690]	0.2768	0.09234	0.1023	0.2751	0.4629	7500
	b2[691]	0.1259	0.08613	-0.04813	0.1259	0.2937	7500
	b2[692]	0.1595	0.09628	-0.03236	0.1599	0.3514	7500
	b2[693]	0.09723	0.07403	-0.05103	0.09682	0.2403	7500
	b2[694]	0.2007	0.09809	0.01364	0.2002	0.3968	7500
	b2[695]	0.09881	0.0853	-0.07035	0.09939	0.2635	7500
	b2[696]	0.213	0.09179	0.03259	0.2106	0.3939	7500
	b2[697]	0.09041	0.06393	-0.03559	0.09069	0.2169	7500
	b2[698]	0.2176	0.07867	0.06216	0.217	0.3729	7500
	b2[699]	0.162	0.09081	-0.01639	0.1619	0.3386	7500
	b2[700]	0.1527	0.08439	-0.01096	0.1513	0.3181	7500
	b2[701]	0.1548	0.07902	6.919E-4	0.154	0.3092	7500
	b2[702]	0.2328	0.09046	0.05753	0.2328	0.411	7500
	b2[703]	0.1648	0.08854	-0.008361	0.1646	0.3408	7500
	b2[704]	0.09356	0.08338	-0.07103	0.09372	0.2555	7500
	b2[705]	0.1922	0.09193	0.01369	0.1902	0.3801	7500
	b2[706]	0.2693	0.09242	0.09368	0.2673	0.452	7500
	b2[707]	0.2328	0.09428	0.04863	0.2313	0.4236	7500
	b2[708]	0.1349	0.07956	-0.02196	0.1359	0.2877	7500
	b2[709]	0.1496	0.09434	-0.04085	0.1498	0.3307	7500
	b2[710]	0.09965	0.08759	-0.07926	0.1013	0.2711	7500
	b2[711]	0.1725	0.08965	-0.006529	0.1729	0.3493	7500
	b2[712]	0.1625	0.08496	4.034E-4	0.1616	0.3321	7500
	b2[713]	0.07808	0.06154	-0.04765	0.0788	0.194	7500
	b2[714]	0.09164	0.08712	-0.08006	0.09194	0.26	7500
	b2[715]	0.2338	0.0927	0.05516	0.2314	0.4197	7500
	b2[716]	0.1385	0.09534	-0.04908	0.1388	0.3278	7500
	b2[717]	0.1248	0.07238	-0.01879	0.1256	0.264	7500
	b2[718]	0.228	0.09485	0.04528	0.2256	0.4178	7500
	b2[719]	0.05208	0.08946	-0.1284	0.05396	0.2245	7500
	b2[720]	0.1423	0.09224	-0.04452	0.1441	0.3204	7500
	b2[721]	0.1389	0.09444	-0.04886	0.1402	0.3227	7500
	b2[722]	0.07028	0.07907	-0.0896	0.07295	0.2177	7500
	b2[723]	0.1376	0.09107	-0.04187	0.1382	0.3184	7500
	b2[724]	0.1087	0.08726	-0.06524	0.1102	0.2762	7500
	b2[725]	0.1222	0.09075	-0.05645	0.1224	0.3019	7500
	b2[726]	0.1636	0.08883	-0.008326	0.1639	0.3388	7500
	b2[727]	0.124	0.08779	-0.05358	0.1252	0.2921	7500
	b2[728]	0.1277	0.09492	-0.06315	0.1282	0.308	7500
	b2[729]	0.1938	0.08541	0.02853	0.1941	0.3634	7500
	b2[730]	0.1673	0.07728	0.01633	0.1675	0.3225	7500
	b2[731]	0.1641	0.0856	-0.0081	0.1645	0.3294	7500
	b2[732]	0.1698	0.08214	0.009376	0.1683	0.3293	7500
	b2[733]	0.1526	0.08191	-0.00559	0.1525	0.3149	7500
	b2[734]	0.1534	0.0876	-0.01871	0.1541	0.3233	7500
	b2[735]	0.07582	0.0917	-0.1067	0.07675	0.2517	7500
	b2[736]	0.1347	0.07594	-0.01713	0.1344	0.2866	7500
	b2[737]	0.1709	0.0911	-0.005486	0.171	0.3476	7500
	b2[738]	0.2026	0.08186	0.04423	0.2021	0.3664	7500
	b2[739]	0.1494	0.08286	-0.01235	0.149	0.3138	7500
	b2[740]	0.09267	0.07413	-0.05509	0.09302	0.2389	7500
	b2[741]	0.06414	0.08341	-0.1008	0.06708	0.225	7500
	b2[742]	0.2372	0.09115	0.06131	0.2356	0.4223	7500
	b2[743]	0.1684	0.0902	-0.01001	0.168	0.3435	7500
	b2[744]	0.2487	0.07626	0.09843	0.2484	0.3958	7500
	b2[745]	0.1606	0.08641	-0.01165	0.1605	0.3286	7500
	b2[746]	0.1411	0.08944	-0.03633	0.1417	0.3166	7500
	b2[747]	0.2346	0.08092	0.08006	0.2329	0.4014	7500
	b2[748]	0.2435	0.08507	0.07932	0.2415	0.4109	7500
	b2[749]	0.1537	0.08079	-0.006077	0.1535	0.3105	7500
	b2[750]	0.1246	0.08525	-0.04457	0.1244	0.2914	7500
	b2[751]	0.2128	0.09965	0.02495	0.211	0.4105	7500
	b2[752]	0.1593	0.09892	-0.0361	0.1596	0.3543	7500
	b2[753]	0.09926	0.0854	-0.07173	0.09996	0.2681	7500
	b2[754]	0.1536	0.09287	-0.03239	0.153	0.3372	7500
	b2[755]	0.1815	0.09058	0.003877	0.1811	0.3616	7500
	b2[756]	0.01857	0.08446	-0.1514	0.02044	0.1835	7500
	b2[757]	0.2718	0.09914	0.08353	0.2691	0.4741	7500
	b2[758]	0.1562	0.09249	-0.02814	0.1572	0.3408	7500
	b2[759]	0.2404	0.09783	0.05485	0.2377	0.4397	7500
	b2[760]	0.1284	0.09314	-0.05547	0.1285	0.3079	7500
	b2[761]	0.231	0.0865	0.05977	0.2306	0.4022	7500
	b2[762]	0.1594	0.1007	-0.03667	0.1607	0.3605	7500
	b2[763]	0.1278	0.08106	-0.03413	0.1281	0.2849	7500
	b2[764]	0.1605	0.08733	-0.009712	0.161	0.329	7500
	b2[765]	0.1877	0.09927	-0.003637	0.1881	0.386	7500
	b2[766]	0.1506	0.07159	0.00906	0.1513	0.2922	7500
	b2[767]	0.1468	0.0715	0.007873	0.1473	0.2866	7500
	b2[768]	0.1223	0.07765	-0.0339	0.1226	0.2749	7500
	b2[769]	0.169	0.09111	-0.007929	0.1698	0.3484	7500
	b2[770]	0.1579	0.09763	-0.02892	0.1582	0.3524	7500
	b2[771]	0.08096	0.09258	-0.1084	0.08164	0.2584	7500
	b2[772]	0.1582	0.1003	-0.03374	0.1572	0.3528	7500
	b2[773]	0.1151	0.0898	-0.06406	0.1174	0.2882	7500
	b2[774]	0.1176	0.09104	-0.06487	0.1193	0.2945	7500
	b2[775]	0.1482	0.09212	-0.03339	0.148	0.3269	7500
	b2[776]	0.156	0.0749	0.009772	0.1555	0.3039	7500
	b2[777]	0.106	0.08613	-0.06642	0.1077	0.2744	7500
	b2[778]	0.1722	0.09847	-0.01752	0.1712	0.3652	7500
	b2[779]	0.1584	0.09683	-0.03197	0.1591	0.3501	7500
	b2[780]	0.1469	0.1004	-0.05013	0.1478	0.3445	7500
	b2[781]	0.1443	0.09824	-0.04335	0.1444	0.3371	7500
	b2[782]	0.1739	0.0977	-0.02217	0.1739	0.3659	7500
	b2[783]	0.152	0.06649	0.01995	0.1526	0.2809	7500
	b2[784]	0.1665	0.09999	-0.02902	0.1657	0.3676	7500
	b2[785]	0.2524	0.08221	0.09272	0.2505	0.414	7500
	b2[786]	0.09396	0.08901	-0.08152	0.09573	0.2677	7500
	b2[787]	0.1547	0.09293	-0.02592	0.1559	0.3326	7500
	b2[788]	0.2172	0.08788	0.04804	0.2144	0.3941	7500
	b2[789]	0.1848	0.1006	-0.01008	0.1838	0.3872	7500
	b2[790]	0.145	0.09734	-0.04467	0.1441	0.3352	7500
	b2[791]	0.2354	0.09506	0.05712	0.2334	0.4273	7500
	b2[792]	0.2416	0.08787	0.07361	0.2408	0.4156	7500
	b2[793]	0.1717	0.09967	-0.01992	0.1699	0.3656	7500
	b2[794]	0.1576	0.1001	-0.04089	0.1567	0.3524	7500
	b2[795]	0.1598	0.08821	-0.01439	0.1595	0.3313	7500
	b2[796]	0.1932	0.09723	0.002951	0.1921	0.3853	7500
	b2[797]	0.159	0.09708	-0.03662	0.1586	0.3516	7500
	b2[798]	0.1374	0.09824	-0.06303	0.1382	0.328	7500
	b2[799]	0.1599	0.08918	-0.01593	0.1607	0.3334	7500
	b2[800]	0.1422	0.09942	-0.04952	0.1425	0.3386	7500
	b2[801]	0.1718	0.09954	-0.02309	0.1721	0.3664	7500
	b2[802]	0.1807	0.09927	-0.008642	0.1794	0.3783	7500
	b2[803]	0.1568	0.09922	-0.03562	0.1567	0.3555	7500
	b2[804]	0.1105	0.08649	-0.06375	0.1109	0.2758	7500
	b2[805]	0.137	0.0974	-0.05528	0.1379	0.327	7500
	b2[806]	0.1721	0.09233	-0.01212	0.1723	0.3527	7500
	b2[807]	0.1606	0.1007	-0.04091	0.1605	0.3639	7500
	b2[808]	0.1702	0.099	-0.02692	0.1705	0.3616	7500
	b2[809]	0.2028	0.09846	0.01308	0.2012	0.4016	7500
	b2[810]	0.1285	0.0936	-0.05716	0.1283	0.3109	7500
	b2[811]	0.1649	0.09861	-0.03025	0.1648	0.3625	7500
	b2[812]	0.1788	0.09805	-0.01081	0.1781	0.3746	7500
	b2[813]	0.1072	0.09789	-0.08707	0.1097	0.289	7500
	b2[814]	0.1752	0.0985	-0.01697	0.1741	0.3719	7500
	b2[815]	0.1805	0.09876	-0.01693	0.1809	0.3741	7500
	b2[816]	0.1697	0.09948	-0.02449	0.17	0.3667	7500
	b2[817]	0.1538	0.09931	-0.04472	0.1534	0.3526	7500
	b2[818]	0.1426	0.09972	-0.0497	0.1426	0.3377	7500
	b2[819]	0.1866	0.09694	-1.803E-4	0.1847	0.3819	7500
	b2[820]	0.1531	0.1009	-0.04922	0.153	0.3531	7500
	b2[821]	0.1412	0.08956	-0.04037	0.1407	0.3186	7500
	b2[822]	0.1499	0.09991	-0.04632	0.1472	0.3489	7500
	b2[823]	0.1927	0.09943	0.001097	0.1922	0.3886	7500
	b2[824]	0.1883	0.1002	-0.004518	0.1877	0.39	7500
	b2[825]	0.1926	0.09849	-6.815E-4	0.1921	0.3921	7500
